[3.83122935,-0.72249269];[0.00148172,0.00140597,-0.13100398,0.99137974];[[2.68986511, -2.10731403], [3.95000006, -3.15000015], [0.40691787, -0.75861108], [5.50000008, 1.99999992], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[87.25908973743068], [87.44737679747898], [13663.787853362443], [80.13429910066634], [0], [0], [0], [0], [0], [0]];[0.40691787,-0.75861108]
[0.15197697,-0.67515347];[8.33976082e-04,-8.98093702e-04,9.97757371e-01,6.69233162e-02];[[-0.13770828, -0.4826214], [3.99551233, 2.20304388], [3.8000001, -3.29999978], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[12380.32197933775], [66.67729137316412], [71.33860438360031], [0], [0], [0], [0], [0], [0], [0]];[-0.13770828,-0.4826214]
[0.08992288,-0.60365943];[1.02626187e-03,-7.40375135e-04,9.81191551e-01,1.93032461e-01];[[-0.60402881, -0.26753804], [3.5443646, 2.03514029], [5.22518444, -4.39213324], [3.80000015, -3.29999978], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[6658.067519366968], [66.74030692137934], [67.07990731302044], [71.278204262638], [0], [0], [0], [0], [0], [0]];[-0.60402881,-0.26753804]
[-0.37323579,-0.37887789];[8.50900078e-04,-2.41847117e-03,9.73886692e-01,2.27020120e-01];[[-1.22042143, -1.33220011], [3.90000015, 2.1000003], [3.80000015, -3.29999978], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[1562.7437446572305], [3391.4149460865374], [69.17629215444845], [0], [0], [0], [0], [0], [0], [0]];[3.90000015,2.1000003]
[4.3411324,1.35771562];[0.00416494,0.00821182,0.39197848,0.91992831];[[-3.15283346, -0.18406047], [3.79999996, -3.29999978], [-0.50000011, -1.09999975], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[277.0683280858166], [24.384169186113418], [702.8533528337439], [0], [0], [0], [0], [0], [0], [0]];[-0.50000011,-1.09999975]
[-0.74190839,-1.12362967];[-0.00181096,0.00408977,0.98803108,-0.15419012];[[3.93944932, -3.30695084], [-3.44999986, -3.20000015], [0.5000002, -3.00000014], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[3.93944932,-3.30695084]
[3.69340588,-3.24016382];[-3.53036834e-03,8.56434094e-04,-1.46507451e-01,9.89202891e-01];[[-3.5064622, -4.06339002], [4.10000035, -5.69999992], [0.38428837, 2.21009183], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[-3.5064622,-4.06339002]
[-3.63341425,-4.04326746];[0.00400735,-0.0020649,0.98480502,-0.17360514];[[3.10000007, -6.10000007], [-4.40000005, -2.20000001], [-5.30000006, -5.90000007], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[3.10000007,-6.10000007]
[2.83163813,-6.09102665];[0.00854002,-0.00785289,-0.02662174,0.99957825];[[-3.39999974, -0.69999999], [-6.39999979, -2.10000001], [-7.1999998, -5.00000006], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[-3.39999974,-0.69999999]
[-3.58461113,-0.48141149];[0.00496827,0.00204324,0.88444287,0.46661757];[[-2.40400767, -6.51032877], [-3.30000031, -4.80000005], [-6.80000036, -2.10000001], [-6.90000036, 0.20000002], [-7.20000036, -5.00000006], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[-2.40400767,-6.51032877]
[-2.4490736,-6.75902039];[-0.00529887,0.00414196,-0.69452505,0.71943708];[[-4.89999955, -6.59999979], [-5.89999957, 1.10000033], [-7.19999959, -4.99999976], [-8.0999996, 0.70000032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0]];[-4.89999955,-6.59999979]
[-4.64689684,-6.59687497];[0.00978074,0.00585864,0.99991841,0.00576113];[[-0.21819639, 2.91790414], [-4.89999955, -6.59999979], [-5.89999957, 1.10000033], [-7.19999959, -4.99999976], [-7.70250654, -2.56839824], [-8.0999996, 0.70000032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0]];[-0.21819639,2.91790414]
[-0.29767467,2.66497907];[0.00411397,0.00446188,0.58419914,0.81158766];[[3.59426533, 2.60609477], [-7.06871361, 1.00474274], [-1.84999951, 5.55000039], [-7.29999959, -4.69999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0]];[3.59426533,2.60609477]
[3.63028117,2.39723118];[0.00116683,0.00392156,0.04479358,0.99898789];[[7.70741296, 2.71219802], [-0.79999949, 6.50000041], [-2.09999951, 5.30000039], [-5.99999957, 1.10000033], [-7.29999959, -4.69999976], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0.0], [0.0], [0], [0], [0], [0], [0]];[7.70741296,2.71219802]
[-7.58632851,-2.90254223];[-6.25415011e-04,-7.31778734e-03,-8.36759070e-01,5.47521958e-01];[[4.50000058, 2.60000006], [-5.69832945, 1.90558147], [-5.79999958, 3.90000008], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]];[[0.0], [0.0], [0.0], [0], [0], [0], [0], [0], [0], [0]];[4.50000058,2.60000006]
